choose item = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99       100
       178       239       154       145       217       173       174       214       245       229       253       233       236       256       231       196       257       189       251       235       268       227       230       209       272       252       260       250       201       234       243       210       240       263       222       152       150       265       269       244       153       194       155       261       277       156       187       172       130       129       168       162       203       237       163       110       147       114       136       170       258       238       241       219       200       183       169       242       149       135       115       184       197       181        89       191       188       193       246        93       133       121       123       186        92        90       182       146       127        76        91        94       161       151       208       207       247       111       160       124
       178       239       121        34       117       145        54        89       110       129       217       154       130       173       152       150       174       201       214       245       257       240       189       153       155       229       168       227       231       196       162       147       156       260       233       187       222       209       236       235       243       172       163       237       194       251       230       250       203       210       263       268       114       136       238       170       219       200       183       258       115       169       241       135       261       244       277       149       234       184       181       242       191       197       188       193       246       252       213       247       186       265       133       208        93       182       232       207       248       195       259       151       202       253       266       123       161       146       190       262
       178       239       154       145       217       173       174       130       152       201       214       245       150       257       229       189       240       129       153       155       168       110       147       162       156       227       231       196       187       260       233       222       209       163       172       114       237       243       203       194       236       136       200       219       238       235       170       230       251       263       250       183       210       258       241       261       169       115       135       149       244       277       268       184       242       181       234       197       191        89       188        93       121       133       123        92       193       186       182        90       146       127       246       208       247       213       207       252       151       232       195       161       259       202       265        94       111        76       132       248
       178       239       154       214       253       229       233       245       173       174       231       257       201       189       152       150       196       227       236       240       209       153       130       217       129       145       110       147       168       155       162       114       156       163       187       200       237        89       172       136       219       222       260       197       203       238       115       170       121       183        93       123       135        92       149       194       243       169       184       258       181        90       133        91       127       263        76       188       146       160       241       158       124        94       261        69       186       177       182       111       128       161       106       179        54       132        52       125       126        49       151       180       134       191       218       103       208       141        85       193
       178       239       154       214       173       217       130       174       201       245       152       257       229       189       150       231       233       196       236       240       227       153       209       260       235       251       230       222       155       129       243       268       156       250       187       194       210       168       263       172       162       145       110       147       237       163       203       114       136       170       238       219       200       183       258       241       169       115       135       261       149       244       277       184       197        89       181       188        93       242       191       234       193       133       246       186       182       213       123       121       247        92       208       207       252       151       232       146        90       127       161        94       195        76       111       259        91       202       124       177
       178       239       154       145       217       173       174       130       152       201       214       150       129       240       257       189       153       110       168       155       245       147       162       229       156       114       187       163       227       231       237       196       172       260       222       136       233       200       209       203       243       194       219       238       170        89       197       121       115        93       123        92       135       183       149        90        91        76       169        69       158       184       127       160       124       181       177        54       146       133        94       106       179       128       111        52        49       188       258       161       182       186       125       126       132        85       180       103       241       141       218       134       151       263       261       104       208        73       191       193
       178       239       154       214       253       229       173       245       174       257       233       189       201       152       150       240       231       130       153       196       227       236       260       209       235       251       230       222       268       243       155       129       217       168       156       187       162       145       110       147       172       237       194       203       163       114       136       263       238       200       219       170       250       183       210       258       241       115       169       135       149       261       197        89       244       184       181       277        93       121       123       188        92       133       186       191        90       182       146       127       193        76       242        91        94       160       124       177       111       161       151       208       207       247       246       213       195       132       234       232
       178       239       154       145       217       110       130       129       147       173       152       150       174       201       240       153       189       162       168       257       155       214       245       156       229       187       227       231       196       260       233       222       209       172       236       235       243       237       163       114       200       136       203       219       194       238       170       183       115        89       197       258       135       169       149       121        93       184       263       250       230       251       210       241       181       123       261        92       188       133       277       244       186       191       242       182       193        90       246       268       146       247       208       207       127       151       213       234       195       161       232       252       259       202       265       248       111        94        76       132
       178       239       121       145       154       173       174       217       130       152       201       214       150       257       129       189       245       240       153       155       229       168       110       227       162       231       147       196       156       187       260       222       163       114       233       172       237       209       243       203       136       194       200       219       238       170        89       197       115       183       135       235       258       169       149       263       236       230       250       251       210       241       261       184       244       277       181       188        93       242       268       191       193       133       123       186        92       182        90       146       127        76        91        94       151       208       161       111       207       160       124       177       247       246       158       128       132       213        69       195
       178       239       121       145       154       173       174       214       245       229       253       233       231       236       257       196       251       189       227       235       209       268       201       152       240       260       230       150       153       222       250       243       210       252       263       155       130       129       194       156       234       187       256       244       261       172       277       265       203       241       258       272       242       246       269       213       278       237       248       168       217       162       170       232       247       283       238       191       266       163       136       193       169       267       183       114       219       149       273       184       195       147       188       300       208       259       297       181       110       207       264       200       255       282       186       135       262       182       115       190
